Date,Actual_Close,Pred_LSTM,Pred_XGBoost,Pred_Hybrid,Error_LSTM,Error_XGBoost,Error_Hybrid
2024-07-11,4057.4912109375,3810.5696,4000.7307,4018.3438,246.921630859375,56.760498046875,39.1474609375
2024-07-12,3991.246337890625,3828.016,4028.4277,4016.8853,163.230224609375,-37.181396484375,-25.638916015625
2024-07-15,3916.721435546875,3849.7002,4003.7112,4018.6519,67.021240234375,-86.98974609375,-101.930419921875
2024-07-16,3941.563232421875,3855.8923,4007.3142,4007.7258,85.6708984375,-65.7509765625,-66.16259765625
2024-07-17,4049.2109375,3848.654,4006.8643,4010.7996,200.556884765625,42.3466796875,38.411376953125
2024-07-18,4057.4912109375,3844.9983,4031.0525,4021.1377,212.492919921875,26.438720703125,36.353515625
2024-07-19,4065.77197265625,3851.364,4043.072,4021.3628,214.407958984375,22.699951171875,44.4091796875
2024-07-22,3966.405029296875,3864.0308,4080.2214,4064.2644,102.374267578125,-113.81640625,-97.859375
2024-07-23,3958.124267578125,3880.395,4036.9485,4060.6116,77.729248046875,-78.82421875,-102.4873046875
2024-07-24,3891.879638671875,3878.1296,4052.3064,4070.407,13.75,-160.4267578125,-178.52734375
2024-07-25,3941.563232421875,3874.1455,4018.076,4065.0295,67.417724609375,-76.5126953125,-123.46630859375
2024-07-26,3958.124267578125,3857.8857,4034.7104,4077.5671,100.238525390625,-76.586181640625,-119.44287109375
2024-07-29,3867.037353515625,3852.3813,4029.2622,4069.4087,14.656005859375,-162.224853515625,-202.371337890625
2024-07-30,3867.037353515625,3853.401,4026.0276,4070.4531,13.636474609375,-158.990234375,-203.415771484375
2024-07-31,3933.282470703125,3841.38,3996.8555,4070.9475,91.902587890625,-63.572998046875,-137.6650390625
2024-08-01,3900.159912109375,3828.8403,4011.843,4089.6921,71.319580078125,-111.68310546875,-189.5322265625
2024-08-02,3751.10888671875,3828.4612,4028.0762,4072.3833,-77.352294921875,-276.96728515625,-321.2744140625
2024-08-05,3809.072998046875,3824.3577,3912.7017,3906.442,-15.28466796875,-103.628662109375,-97.368896484375
2024-08-06,3825.634521484375,3796.148,3898.9583,3949.5208,29.486572265625,-73.32373046875,-123.88623046875
2024-08-07,3858.75732421875,3778.092,3991.2402,4029.07,80.665283203125,-132.48291015625,-170.312744140625
2024-08-08,3867.037353515625,3772.6768,3964.3247,4039.2947,94.360595703125,-97.287353515625,-172.25732421875
2024-08-09,3875.318115234375,3771.78,3934.0369,4029.4434,103.5380859375,-58.71875,-154.125244140625
2024-08-12,3908.440673828125,3778.067,3921.6316,3986.1519,130.373779296875,-13.19091796875,-77.711181640625
2024-08-13,3991.246337890625,3785.5532,3979.89,4051.106,205.693115234375,11.3564453125,-59.859619140625
2024-08-14,3999.52734375,3796.661,3991.0903,4062.534,202.866455078125,8.43701171875,-63.006591796875
2024-08-15,3999.52734375,3818.5493,3999.968,4062.778,180.97802734375,-0.440673828125,-63.250732421875
2024-08-16,3991.246337890625,3838.1003,4001.0403,4067.2908,153.14599609375,-9.7939453125,-76.04443359375
2024-08-19,4098.89404296875,3855.144,4016.1978,4084.9766,243.75,82.6962890625,13.91748046875
2024-08-20,4223.10302734375,3862.1614,4049.7937,4114.608,360.941650390625,173.309326171875,108.4951171875
2024-08-21,4181.70068359375,3879.672,4071.2556,4145.8047,302.028564453125,110.445068359375,35.89599609375
2024-08-22,4264.50634765625,3910.2468,4149.189,4177.863,354.259521484375,115.3173828125,86.6435546875
2024-08-23,4388.71533203125,3934.1118,4225.3057,4245.827,454.603515625,163.40966796875,142.88818359375
2024-08-26,4285.2080078125,3964.1921,4296.4023,4302.388,321.015869140625,-11.1943359375,-17.18017578125
2024-08-27,4264.50634765625,3998.9944,4249.3066,4265.6045,265.511962890625,15.19970703125,-1.09814453125
2024-08-28,4243.8046875,4008.9705,4237.962,4256.0625,234.834228515625,5.8427734375,-12.2578125
2024-08-29,4264.50634765625,4009.202,4233.6,4230.572,255.304443359375,30.90625,33.9345703125
2024-08-30,4285.2080078125,4009.316,4273.6855,4262.267,275.89208984375,11.5224609375,22.94091796875
2024-09-02,4285.2080078125,4014.9604,4284.3354,4282.7124,270.24755859375,0.87255859375,2.49560546875
2024-09-03,4223.10302734375,4021.627,4299.3984,4289.3877,201.47607421875,-76.29541015625,-66.28466796875
2024-09-04,4264.50634765625,4029.54,4219.3345,4235.249,234.96630859375,45.171875,29.25732421875
2024-09-05,4326.6103515625,4025.6238,4240.815,4263.459,300.986572265625,85.79541015625,63.1513671875
2024-09-06,4285.2080078125,4026.2534,4329.7676,4340.544,258.95458984375,-44.5595703125,-55.3359375
2024-09-09,4347.3125,4035.2441,4308.574,4298.378,312.068359375,38.73828125,48.9345703125
2024-09-10,4285.2080078125,4038.7388,4326.9204,4338.96,246.46923828125,-41.71240234375,-53.751953125
2024-09-11,4285.2080078125,4047.2776,4309.652,4310.9204,237.930419921875,-24.44384765625,-25.71240234375
2024-09-12,4388.71533203125,4047.1272,4319.8535,4313.149,341.588134765625,68.86181640625,75.56640625
2024-09-13,4388.71533203125,4048.3848,4366.4834,4354.563,340.33056640625,22.23193359375,34.15234375
2024-09-17,4430.1181640625,4059.4631,4397.6904,4388.8013,370.655029296875,32.427734375,41.31689453125
2024-09-18,4471.5205078125,4073.5176,4410.87,4416.4395,398.0029296875,60.650390625,55.0810546875
2024-09-19,4450.8193359375,4092.0747,4414.6587,4390.858,358.74462890625,36.16064453125,59.96142578125
2024-09-20,4554.3271484375,4113.236,4417.175,4395.964,441.09130859375,137.15234375,158.36328125
2024-09-23,4575.0283203125,4125.9375,4409.7256,4407.5566,449.0908203125,165.302734375,167.4716796875
2024-09-24,4409.41650390625,4138.9214,4422.6655,4417.303,270.4951171875,-13.2490234375,-7.88671875
2024-09-25,4181.70068359375,4157.63,4391.3525,4367.6904,24.07080078125,-209.65185546875,-185.98974609375
2024-09-26,4223.10302734375,4143.5254,4218.318,4213.9917,79.57763671875,4.78515625,9.111328125
2024-09-27,4098.89404296875,4106.024,4197.2104,4208.916,-7.1298828125,-98.31640625,-110.02197265625
2024-09-30,4202.40185546875,4075.7104,4129.4727,4156.862,126.69140625,72.92919921875,45.5400390625
2024-10-01,4090.61376953125,4045.0554,4147.308,4163.3867,45.558349609375,-56.6943359375,-72.77294921875
2024-10-02,4074.05224609375,4027.9358,4113.844,4131.4365,46.116455078125,-39.7919921875,-57.38427734375
2024-10-03,4024.369140625,4004.4636,4136.435,4148.1274,19.905517578125,-112.06591796875,-123.75830078125
2024-10-04,3991.246337890625,3985.1704,4132.8657,4146.3477,6.075927734375,-141.619384765625,-155.101318359375
2024-10-07,4140.29736328125,3965.1418,4103.315,4150.5254,175.155517578125,36.982421875,-10.22802734375
2024-10-08,4082.3330078125,3943.9766,4100.1465,4131.8345,138.3564453125,-17.8134765625,-49.50146484375
2024-10-09,4024.369140625,3934.728,4113.989,4184.5757,89.64111328125,-89.61962890625,-160.20654296875
2024-10-10,4057.4912109375,3933.714,4106.488,4144.8228,123.777099609375,-48.99658203125,-87.33154296875
2024-10-11,4057.4912109375,3929.0193,4108.944,4090.2095,128.471923828125,-51.45263671875,-32.71826171875
2024-10-14,4074.05224609375,3930.3733,4071.52,4085.2085,143.678955078125,2.5322265625,-11.15625
2024-10-15,4098.89404296875,3928.5193,4108.603,4130.695,170.374755859375,-9.708984375,-31.80078125
2024-10-16,4123.736328125,3926.7256,4109.6914,4126.695,197.0107421875,14.044921875,-2.95849609375
2024-10-17,4115.45556640625,3927.1501,4125.628,4123.634,188.305419921875,-10.17236328125,-8.17822265625
2024-10-18,4132.01611328125,3927.789,4124.0923,4132.2305,204.22705078125,7.923828125,-0.21435546875
2024-10-21,4057.4912109375,3927.6702,4155.822,4148.404,129.821044921875,-98.33056640625,-90.91259765625
2024-10-22,4024.369140625,3928.5322,4115.451,4119.612,95.8369140625,-91.08203125,-95.24267578125
2024-10-23,3991.246337890625,3916.4255,4126.893,4114.235,74.82080078125,-135.646728515625,-122.988525390625
2024-10-24,3949.843505859375,3895.3284,4081.0188,4098.16,54.51513671875,-131.17529296875,-148.316650390625
2024-10-25,3941.563232421875,3872.1545,4059.5898,4088.5698,69.40869140625,-118.026611328125,-147.006591796875
2024-10-28,3891.879638671875,3847.0461,4058.2224,4078.0225,44.83349609375,-166.3427734375,-186.142822265625
2024-10-29,3900.159912109375,3823.425,4056.7815,4090.164,76.73486328125,-156.62158203125,-190.004150390625
2024-10-30,3974.685302734375,3798.3677,4047.583,4096.5015,176.317626953125,-72.897705078125,-121.816162109375
2024-10-31,3891.879638671875,3774.9348,4047.4265,4097.811,116.94482421875,-155.546875,-205.931396484375
2024-11-01,3908.440673828125,3771.377,4049.604,4086.193,137.063720703125,-141.163330078125,-177.75244140625
2024-11-04,3900.159912109375,3764.6943,4009.8723,4057.118,135.465576171875,-109.71240234375,-156.9580078125
2024-11-05,3809.072998046875,3761.5662,3991.5286,4052.4854,47.5068359375,-182.45556640625,-243.412353515625
2024-11-06,3767.67041015625,3760.2522,3962.47,3998.983,7.418212890625,-194.799560546875,-231.3125
2024-11-07,3742.828857421875,3744.4573,3915.4636,3948.3364,-1.62841796875,-172.634765625,-205.507568359375
2024-11-08,3693.14501953125,3724.4802,3884.3428,3935.5322,-31.335205078125,-191.19775390625,-242.38720703125
2024-11-11,3726.26708984375,3702.259,3891.712,3916.2827,24.008056640625,-165.44482421875,-190.015625
2024-11-12,3792.51220703125,3670.1045,3888.2935,3912.9575,122.40771484375,-95.78125,-120.4453125
2024-11-13,3726.26708984375,3651.2476,3852.621,3928.3438,75.01953125,-126.35400390625,-202.07666015625
2024-11-14,3701.42578125,3648.5999,3801.925,3903.1382,52.825927734375,-100.499267578125,-201.71240234375
2024-11-15,3602.058837890625,3645.783,3822.0337,3889.4727,-43.72412109375,-219.974853515625,-287.413818359375
2024-11-18,3610.339111328125,3638.7383,3753.633,3786.8762,-28.399169921875,-143.2939453125,-176.537109375
2024-11-19,3585.49755859375,3615.7249,3739.6252,3760.185,-30.227294921875,-154.127685546875,-174.6875
2024-11-20,3519.25244140625,3596.2312,3712.574,3776.7393,-76.978759765625,-193.321533203125,-257.48681640625
2024-11-21,3643.46142578125,3575.3254,3664.8943,3707.3442,68.135986328125,-21.432861328125,-63.8828125
2024-11-22,3701.42578125,3548.7646,3703.1707,3776.3806,152.6611328125,-1.744873046875,-74.954833984375
2024-11-25,3643.46142578125,3542.6497,3754.276,3822.851,100.811767578125,-110.814453125,-179.3896484375
2024-11-26,3585.49755859375,3561.5613,3719.3623,3783.195,23.936279296875,-133.86474609375,-197.697509765625
2024-11-28,3519.25244140625,3574.502,3715.1929,3739.5825,-55.24951171875,-195.9404296875,-220.330078125
2024-11-29,3453.0078125,3575.4783,3604.1284,3628.3638,-122.470458984375,-151.12060546875,-175.35595703125
2024-12-02,3510.97216796875,3561.8755,3557.687,3574.6262,-50.9033203125,-46.71484375,-63.654052734375
2024-12-03,3602.058837890625,3532.2,3592.539,3615.4556,69.85888671875,9.519775390625,-13.396728515625
2024-12-04,3527.533203125,3519.5625,3646.2476,3712.4753,7.970703125,-118.71435546875,-184.942138671875
2024-12-05,3568.936279296875,3518.6753,3632.1775,3644.8645,50.260986328125,-63.2412109375,-75.92822265625
2024-12-06,3635.180908203125,3514.9556,3663.502,3703.9016,120.225341796875,-28.321044921875,-68.720703125
2024-12-09,3610.339111328125,3516.475,3677.5605,3735.6616,93.864013671875,-67.221435546875,-125.322509765625
2024-12-10,3626.900390625,3529.1577,3676.6973,3724.2756,97.74267578125,-49.796875,-97.375244140625
2024-12-11,3527.533203125,3536.5996,3682.3489,3720.0308,-9.06640625,-154.815673828125,-192.49755859375
2024-12-12,3453.0078125,3544.9578,3622.8286,3646.1702,-91.949951171875,-169.82080078125,-193.162353515625
2024-12-13,3519.25244140625,3536.2244,3564.3872,3598.3518,-16.971923828125,-45.134765625,-79.099365234375
2024-12-16,3436.44677734375,3513.1145,3595.5496,3621.3875,-76.667724609375,-159.102783203125,-184.940673828125
2024-12-17,3436.44677734375,3498.2852,3545.3193,3535.479,-61.83837890625,-108.87255859375,-99.0322265625
2024-12-18,3386.76318359375,3479.5437,3506.04,3501.9531,-92.780517578125,-119.27685546875,-115.18994140625
2024-12-19,3361.92138671875,3466.3687,3484.0166,3489.316,-104.447265625,-122.09521484375,-127.39453125
2024-12-20,3486.130126953125,3448.853,3456.3352,3452.9297,37.277099609375,29.794921875,33.200439453125
2024-12-23,3477.849609375,3430.6428,3511.7092,3536.9692,47.206787109375,-33.859619140625,-59.11962890625
2024-12-24,3507.794189453125,3435.858,3574.724,3586.2793,71.936279296875,-66.929931640625,-78.485107421875
2024-12-27,3490.68310546875,3446.657,3598.392,3619.56,44.026123046875,-107.708984375,-128.876953125
2024-12-30,3601.90576171875,3465.7834,3592.7102,3612.8354,136.122314453125,9.195556640625,-10.9296875
2025-01-02,3550.572265625,3478.9858,3649.8818,3673.6406,71.58642578125,-99.3095703125,-123.068359375
2025-01-03,3507.794189453125,3501.3298,3658.16,3657.3184,6.46435546875,-150.36572265625,-149.524169921875
2025-01-06,3447.9052734375,3517.0444,3626.2153,3640.1514,-69.13916015625,-178.31005859375,-192.24609375
2025-01-07,3490.68310546875,3522.054,3553.0793,3560.0933,-31.370849609375,-62.396240234375,-69.41015625
2025-01-08,3447.9052734375,3511.0996,3571.5242,3573.6868,-63.1943359375,-123.618896484375,-125.781494140625
2025-01-09,3430.7939453125,3503.2542,3516.8352,3547.3582,-72.460205078125,-86.041259765625,-116.564208984375
2025-01-10,3293.904296875,3489.5579,3517.5037,3520.411,-195.653564453125,-223.599365234375,-226.506591796875
2025-01-13,3251.12646484375,3474.8154,3406.1614,3376.0337,-223.68896484375,-155.034912109375,-124.9072265625
2025-01-14,3499.23876953125,3436.286,3330.204,3298.035,62.952880859375,169.03466796875,201.203857421875
2025-01-15,3559.1279296875,3393.0984,3467.367,3460.0098,166.029541015625,91.760986328125,99.1181640625
2025-01-16,3499.23876953125,3389.4727,3603.3936,3613.8328,109.76611328125,-104.15478515625,-114.593994140625
2025-01-17,3610.461669921875,3427.981,3597.2952,3593.2012,182.480712890625,13.16650390625,17.260498046875
2025-01-20,3644.68359375,3461.2783,3653.164,3649.5625,183.4052734375,-8.48046875,-4.87890625
2025-01-21,3644.68359375,3506.0066,3682.4436,3674.9387,138.677001953125,-37.760009765625,-30.255126953125
2025-01-22,3678.90625,3551.1118,3669.723,3653.308,127.79443359375,9.183349609375,25.59814453125
2025-01-23,3584.794677734375,3586.2969,3689.0015,3686.579,-1.502197265625,-104.206787109375,-101.784423828125
2025-01-24,3524.905517578125,3615.888,3666.8948,3672.3403,-90.982421875,-141.9892578125,-147.434814453125
2025-01-30,3610.461669921875,3619.9626,3627.367,3616.9873,-9.5009765625,-16.9052734375,-6.525634765625
2025-01-31,3636.12841796875,3606.429,3658.1328,3652.9163,29.699462890625,-22.00439453125,-16.787841796875
2025-02-03,3644.68359375,3601.5083,3642.5598,3635.737,43.17529296875,2.123779296875,8.946533203125
2025-02-04,3542.016845703125,3600.2136,3629.8557,3650.8225,-58.19677734375,-87.8388671875,-108.8056640625
2025-02-05,3396.571533203125,3604.52,3603.2656,3608.7366,-207.948486328125,-206.694091796875,-212.1650390625
2025-02-06,3447.9052734375,3596.1243,3484.5542,3452.4011,-148.218994140625,-36.64892578125,-4.495849609375
2025-02-07,3396.571533203125,3559.3193,3451.856,3458.4539,-162.747802734375,-55.284423828125,-61.88232421875
2025-02-10,3430.7939453125,3535.583,3446.9492,3440.662,-104.7890625,-16.1552734375,-9.8681640625
2025-02-11,3447.9052734375,3511.8477,3452.162,3442.1196,-63.9423828125,-4.2568359375,5.78564453125
2025-02-12,3413.682861328125,3495.092,3461.0457,3467.6553,-81.4091796875,-47.36279296875,-53.972412109375
2025-02-13,3302.460205078125,3490.1252,3468.1548,3466.5,-187.6650390625,-165.694580078125,-164.039794921875
2025-02-14,3447.9052734375,3491.5032,3414.9595,3385.0447,-43.597900390625,32.94580078125,62.860595703125
2025-02-17,3550.572265625,3475.331,3449.0671,3451.1719,75.2412109375,101.505126953125,99.400390625
2025-02-18,3439.349365234375,3476.585,3606.9421,3580.0447,-37.235595703125,-167.5927734375,-140.6953125
2025-02-19,3345.238037109375,3499.111,3533.6128,3514.5356,-153.873046875,-188.374755859375,-169.297607421875
2025-02-20,3328.126708984375,3509.484,3427.9736,3437.4138,-181.357177734375,-99.846923828125,-109.287109375
2025-02-21,3353.793701171875,3503.496,3390.1335,3365.07,-149.702392578125,-36.33984375,-11.2763671875
2025-02-24,3251.12646484375,3492.498,3426.5393,3413.4436,-241.37158203125,-175.412841796875,-162.317138671875
2025-02-25,3268.237548828125,3480.5647,3353.3044,3316.8562,-212.3271484375,-85.06689453125,-48.61865234375
2025-02-26,3105.681396484375,3450.215,3311.317,3280.0713,-344.53369140625,-205.635498046875,-174.389892578125
2025-02-27,2874.68017578125,3423.078,3187.4155,3175.5654,-548.397705078125,-312.7353515625,-300.88525390625
2025-02-28,3139.90380859375,3372.6987,2821.6147,2828.7285,-232.794921875,318.2890625,311.17529296875
2025-03-03,3139.90380859375,3291.2283,3114.1816,3101.396,-151.324462890625,25.72216796875,38.5078125
2025-03-04,3285.3486328125,3257.9756,3135.1406,3136.4104,27.373046875,150.2080078125,148.938232421875
2025-03-05,3379.460205078125,3255.4219,3255.3123,3259.3315,124.038330078125,124.14794921875,120.128662109375
2025-03-06,3259.682373046875,3282.3103,3366.838,3354.4556,-22.6279296875,-107.155517578125,-94.773193359375
2025-03-07,3216.904052734375,3335.2798,3331.8062,3309.4646,-118.375732421875,-114.902099609375,-92.560546875
2025-03-10,3242.57080078125,3368.6519,3257.8354,3259.2637,-126.0810546875,-15.2646484375,-16.69287109375
2025-03-11,3328.126708984375,3380.456,3260.716,3273.789,-52.329345703125,67.41064453125,54.337646484375
2025-03-12,3251.12646484375,3375.7654,3336.3381,3336.8489,-124.638916015625,-85.211669921875,-85.722412109375
2025-03-13,3208.3486328125,3380.951,3335.8555,3335.2808,-172.602294921875,-127.5068359375,-126.93212890625
2025-03-14,3276.793212890625,3375.8982,3262.5073,3257.8948,-99.10498046875,14.285888671875,18.8984375
2025-03-17,3148.459228515625,3367.105,3251.5205,3268.393,-218.645751953125,-103.061279296875,-119.933837890625
2025-03-18,3174.1259765625,3362.7383,3181.6287,3197.5762,-188.6123046875,-7.502685546875,-23.4501953125
2025-03-19,3131.347900390625,3319.7637,3160.1777,3190.2388,-188.415771484375,-28.829833984375,-58.890869140625
2025-03-20,3165.570556640625,3302.7004,3136.5654,3175.4675,-137.1298828125,29.005126953125,-9.89697265625
2025-03-21,3088.570068359375,3288.5654,3125.7556,3127.8098,-199.995361328125,-37.185546875,-39.23974609375
2025-03-24,3251.12646484375,3277.8062,3124.7249,3119.7815,-26.6796875,126.401611328125,131.344970703125
2025-03-25,3422.23828125,3254.7432,3213.13,3247.7856,167.4951171875,209.1083984375,174.45263671875
2025-03-26,3465.016357421875,3268.0576,3360.3638,3354.7983,196.958740234375,104.652587890625,110.218017578125
2025-03-27,3114.237060546875,3317.487,3411.6355,3425.2117,-203.25,-297.3984375,-310.974609375
2025-04-08,3105.681396484375,3379.288,3116.0981,3159.8562,-273.606689453125,-10.416748046875,-54.1748046875
