Date,Actual_Close,Pred_LSTM,Pred_XGBoost,Pred_Hybrid,Error_LSTM,Error_XGBoost,Error_Hybrid
2025-04-09,3251.12646484375,3350.5166,3134.78,3152.1565,-99.39013671875,116.346435546875,98.969970703125
2025-04-10,3285.88623046875,3330.037,3270.7588,3267.6914,-44.15087890625,15.12744140625,18.19482421875
2025-04-11,3340.198486328125,3344.1387,3288.677,3292.3733,-3.940185546875,51.521484375,47.8251953125
2025-04-14,3340.198486328125,3367.3389,3329.2573,3345.8225,-27.140380859375,10.941162109375,-5.6240234375
2025-04-15,3303.990234375,3393.7534,3364.4536,3367.1494,-89.76318359375,-60.46337890625,-63.1591796875
2025-04-16,3294.9384765625,3420.5027,3339.9072,3333.9172,-125.564208984375,-44.96875,-38.978759765625
2025-04-17,3276.834228515625,3433.0798,3340.2727,3330.7578,-156.24560546875,-63.4384765625,-53.923583984375
2025-04-21,3285.88623046875,3438.191,3308.8582,3311.5564,-152.3046875,-22.971923828125,-25.670166015625
2025-04-22,3403.5625,3429.4885,3325.2166,3332.9426,-25.926025390625,78.345947265625,70.619873046875
2025-04-23,3376.406494140625,3421.499,3414.5059,3418.6042,-45.092529296875,-38.099365234375,-42.19775390625
2025-04-24,3385.45849609375,3429.076,3424.2395,3445.3994,-43.617431640625,-38.781005859375,-59.94091796875
2025-04-25,3475.978759765625,3442.603,3449.9106,3431.6858,33.375732421875,26.068115234375,44.29296875
2025-04-28,3485.03076171875,3463.328,3483.1565,3493.8828,21.702880859375,1.874267578125,-8.85205078125
2025-04-29,3485.03076171875,3493.9858,3516.9744,3509.439,-8.955078125,-31.943603515625,-24.408203125
2025-04-30,3512.18701171875,3523.3896,3488.7705,3498.055,-11.20263671875,23.41650390625,14.132080078125
2025-05-02,3494.0830078125,3540.6367,3542.4614,3546.2275,-46.5537109375,-48.37841796875,-52.14453125
2025-05-05,3512.18701171875,3561.9763,3536.7847,3549.6777,-49.789306640625,-24.59765625,-37.49072265625
2025-05-06,3539.343017578125,3575.725,3542.6929,3547.0103,-36.382080078125,-3.349853515625,-7.667236328125
2025-05-07,3430.71875,3582.1814,3565.1877,3578.3486,-151.462646484375,-134.468994140625,-147.6298828125
2025-05-08,3475.978759765625,3590.3784,3510.0254,3478.62,-114.399658203125,-34.046630859375,-2.641357421875
2025-05-09,3702.279541015625,3572.7676,3484.3462,3497.6448,129.511962890625,217.933349609375,204.634765625
2025-05-14,3865.216064453125,3563.9316,3634.6658,3572.1653,301.284423828125,230.55029296875,293.05078125
2025-05-15,3847.112060546875,3593.6008,3676.296,3718.7117,253.51123046875,170.816162109375,128.400390625
2025-05-16,3829.0078125,3645.1802,3721.7183,3764.213,183.82763671875,107.28955078125,64.794921875
2025-05-19,3810.90380859375,3694.4648,3745.2175,3772.143,116.43896484375,65.686279296875,38.7607421875
2025-05-20,3856.163818359375,3738.5454,3711.8652,3709.6663,117.618408203125,144.298583984375,146.49755859375
2025-05-21,3892.3720703125,3766.8608,3768.0386,3771.1523,125.51123046875,124.33349609375,121.2197265625
2025-05-22,3937.63232421875,3790.0376,3793.0237,3801.164,147.5947265625,144.608642578125,136.46826171875
2025-05-23,3910.476318359375,3811.9841,3810.0308,3835.226,98.4921875,100.445556640625,75.250244140625
2025-05-26,3955.736083984375,3837.7349,3845.4958,3854.126,118.001220703125,110.240234375,101.610107421875
2025-05-27,4028.15234375,3850.3708,3848.3618,3871.0764,177.781494140625,179.79052734375,157.075927734375
2025-05-28,3801.851806640625,3862.5974,3921.1519,3894.9175,-60.74560546875,-119.300048828125,-93.065673828125
2025-06-02,3801.851806640625,3879.0198,3919.9963,3854.672,-77.16796875,-118.14453125,-52.8203125
2025-06-03,3693.2275390625,3858.9668,3853.6638,3842.2153,-165.7392578125,-160.436279296875,-148.98779296875
2025-06-04,3711.33154296875,3840.3743,3848.8962,3835.253,-129.042724609375,-137.564697265625,-123.92138671875
2025-06-05,3756.591796875,3812.759,3828.139,3784.3184,-56.167236328125,-71.547119140625,-27.7265625
2025-06-10,3684.175537109375,3792.7031,3754.2214,3763.3792,-108.527587890625,-70.0458984375,-79.20361328125
2025-06-11,3684.175537109375,3785.1025,3757.5894,3720.3582,-100.927001953125,-73.413818359375,-36.1826171875
2025-06-12,3620.811279296875,3773.0796,3759.0342,3741.732,-152.268310546875,-138.222900390625,-120.920654296875
2025-06-13,3611.75927734375,3764.1216,3701.9397,3744.7063,-152.3623046875,-90.180419921875,-132.947021484375
2025-06-16,3584.603271484375,3747.515,3683.1177,3718.585,-162.91162109375,-98.514404296875,-133.981689453125
2025-06-17,3566.499267578125,3730.0457,3616.82,3611.5469,-163.54638671875,-50.32080078125,-45.047607421875
2025-06-18,3439.770751953125,3710.46,3658.9414,3652.373,-270.689208984375,-219.170654296875,-212.602294921875
2025-06-19,3430.71875,3688.8074,3559.6792,3569.3267,-258.088623046875,-128.96044921875,-138.60791015625
2025-06-20,3367.3544921875,3649.58,3473.4055,3499.8623,-282.2255859375,-106.051025390625,-132.5078125
2025-06-23,3421.666748046875,3611.4783,3503.1494,3514.7417,-189.8115234375,-81.482666015625,-93.074951171875
2025-06-24,3403.5625,3568.8765,3532.9033,3546.9583,-165.31396484375,-129.3408203125,-143.395751953125
2025-06-25,3466.9267578125,3548.537,3485.75,3506.0464,-81.6103515625,-18.8232421875,-39.11962890625
2025-06-26,3385.45849609375,3532.927,3448.8042,3501.1995,-147.468505859375,-63.345703125,-115.740966796875
2025-06-30,3349.25048828125,3533.0037,3467.8335,3513.622,-183.753173828125,-118.5830078125,-164.37158203125
2025-07-01,3331.146240234375,3523.0776,3413.7366,3475.2412,-191.931396484375,-82.59033203125,-144.094970703125
2025-07-02,3331.146240234375,3505.1511,3372.051,3370.344,-174.0048828125,-40.90478515625,-39.19775390625
2025-07-03,3322.094482421875,3482.42,3405.3425,3395.0076,-160.325439453125,-83.248046875,-72.9130859375
2025-07-04,3349.25048828125,3464.027,3407.6482,3400.0674,-114.776611328125,-58.397705078125,-50.81689453125
2025-07-07,3322.094482421875,3443.2644,3376.0142,3400.892,-121.169921875,-53.919677734375,-78.797607421875
2025-07-08,3331.146240234375,3429.8657,3395.3582,3390.5476,-98.719482421875,-64.2119140625,-59.4013671875
2025-07-09,3503.134765625,3414.688,3383.1975,3341.4768,88.44677734375,119.937255859375,161.657958984375
2025-07-10,3512.18701171875,3401.1138,3469.0212,3464.3499,111.0732421875,43.165771484375,47.837158203125
2025-07-11,3421.666748046875,3413.7043,3592.6028,3597.3804,7.96240234375,-170.93603515625,-175.713623046875
2025-07-14,3512.18701171875,3449.3997,3488.7886,3490.8816,62.787353515625,23.3984375,21.305419921875
2025-07-15,3512.18701171875,3461.314,3536.0784,3531.8584,50.873046875,-23.891357421875,-19.67138671875
2025-07-16,3521.239013671875,3482.178,3557.118,3589.7322,39.06103515625,-35.87890625,-68.4931640625
2025-07-17,3494.0830078125,3505.4229,3561.0361,3574.2026,-11.33984375,-66.953125,-80.11962890625
2025-07-18,3466.9267578125,3524.8384,3544.9038,3553.9395,-57.91162109375,-77.97705078125,-87.0126953125
2025-07-21,3475.978759765625,3531.4888,3530.9685,3528.3738,-55.510009765625,-54.98974609375,-52.39501953125
2025-07-22,3439.770751953125,3527.481,3521.3613,3513.546,-87.710205078125,-81.590576171875,-73.775146484375
2025-07-23,3575.551025390625,3521.9993,3485.2473,3500.4163,53.5517578125,90.3037109375,75.134765625
2025-07-24,3512.18701171875,3506.6204,3614.6406,3605.8315,5.566650390625,-102.45361328125,-93.64453125
2025-07-25,3566.499267578125,3510.5527,3586.3135,3583.2102,55.946533203125,-19.814208984375,-16.7109375
2025-07-28,3548.395263671875,3512.551,3631.108,3620.5325,35.84423828125,-82.712646484375,-72.13720703125
2025-07-29,3421.666748046875,3530.5273,3607.918,3599.3838,-108.860595703125,-186.251220703125,-177.717041015625
2025-07-30,3358.302490234375,3543.714,3524.7761,3499.534,-185.41162109375,-166.4736328125,-141.2314453125
2025-07-31,3385.45849609375,3526.5508,3461.5498,3439.66,-141.09228515625,-76.09130859375,-54.201416015625
2025-08-01,3358.302490234375,3496.6577,3491.7324,3478.6719,-138.355224609375,-133.429931640625,-120.369384765625
2025-08-04,3385.45849609375,3479.3154,3461.9224,3429.1648,-93.85693359375,-76.4638671875,-43.706298828125
2025-08-05,3358.302490234375,3459.4287,3495.719,3475.5615,-101.126220703125,-137.41650390625,-117.259033203125
2025-08-06,3358.302490234375,3446.482,3434.4236,3451.1938,-88.179443359375,-76.12109375,-92.891357421875
2025-08-07,3349.25048828125,3438.112,3436.8938,3448.688,-88.861572265625,-87.643310546875,-99.4375
2025-08-08,3448.822998046875,3432.4756,3425.9531,3442.0015,16.347412109375,22.869873046875,6.821533203125
2025-08-11,3666.071533203125,3427.6072,3446.3867,3487.4468,238.46435546875,219.684814453125,178.624755859375
2025-08-12,3693.2275390625,3439.1594,3641.2522,3647.6619,254.068115234375,51.975341796875,45.565673828125
2025-08-13,3675.123291015625,3480.5815,3659.5405,3684.3345,194.541748046875,15.582763671875,-9.211181640625
2025-08-14,3729.435546875,3538.4575,3655.342,3684.22,190.97802734375,74.093505859375,45.215576171875
2025-08-15,3657.019287109375,3592.0771,3676.5874,3711.56,64.942138671875,-19.568115234375,-54.540771484375
2025-08-19,3756.591796875,3641.0486,3635.5947,3673.8145,115.543212890625,120.9970703125,82.77734375
2025-08-20,3756.591796875,3661.7375,3668.5693,3703.2173,94.854248046875,88.0224609375,53.37451171875
2025-08-21,3711.33154296875,3680.797,3643.2573,3702.766,30.534423828125,68.07421875,8.5654296875
2025-08-22,3810.90380859375,3696.3557,3656.1763,3717.0002,114.548095703125,154.7275390625,93.903564453125
2025-08-25,3774.695556640625,3701.3213,3658.5312,3714.5088,73.374267578125,116.164306640625,60.186767578125
2025-08-26,3738.48779296875,3716.5854,3706.4678,3745.3303,21.90234375,32.02001953125,-6.842529296875
2025-08-27,3747.539794921875,3727.4722,3684.7332,3716.386,20.067626953125,62.806640625,31.15380859375
2025-08-28,3666.071533203125,3723.6086,3711.099,3733.9604,-57.537109375,-45.027587890625,-67.888916015625
2025-08-29,3602.707275390625,3723.2266,3784.556,3737.4995,-120.519287109375,-181.8486328125,-134.792236328125
2025-09-01,3584.603271484375,3707.6482,3715.5693,3708.283,-123.044921875,-130.966064453125,-123.6796875
2025-09-02,3647.967529296875,3673.2268,3730.098,3712.6504,-25.25927734375,-82.13037109375,-64.682861328125
2025-09-03,3620.811279296875,3649.159,3737.2927,3716.5583,-28.34765625,-116.4814453125,-95.7470703125
2025-09-04,3530.291015625,3643.425,3674.275,3682.4744,-113.134033203125,-143.98388671875,-152.183349609375
2025-09-08,3430.71875,3640.091,3639.3596,3609.8562,-209.372314453125,-208.640869140625,-179.137451171875
2025-09-09,3512.18701171875,3623.5532,3553.6208,3459.099,-111.3662109375,-41.433837890625,53.087890625
2025-09-10,3693.2275390625,3592.747,3615.2502,3572.2769,100.48046875,77.977294921875,120.95068359375
2025-09-11,3783.747802734375,3581.6338,3730.1973,3723.8381,202.114013671875,53.550537109375,59.90966796875
2025-09-12,3747.539794921875,3604.2363,3712.3508,3715.543,143.303466796875,35.18896484375,31.996826171875
2025-09-15,3738.48779296875,3648.8584,3725.0886,3773.4583,89.62939453125,13.399169921875,-34.970458984375
2025-09-16,3819.9560546875,3685.5288,3732.9924,3743.8564,134.42724609375,86.963623046875,76.099609375
2025-09-17,3847.112060546875,3711.3328,3757.8877,3799.235,135.779296875,89.224365234375,47.876953125
2025-09-18,3847.112060546875,3737.2454,3823.0222,3854.1682,109.86669921875,24.08984375,-7.05615234375
2025-09-19,3765.643798828125,3763.4263,3824.45,3883.7449,2.217529296875,-58.80615234375,-118.10107421875
2025-09-22,3747.539794921875,3779.7864,3780.2007,3828.7778,-32.24658203125,-32.660888671875,-81.238037109375
2025-09-23,3774.695556640625,3775.3167,3791.7222,3789.297,-0.62109375,-17.026611328125,-14.6015625
2025-09-24,3684.175537109375,3765.5452,3791.181,3779.775,-81.36962890625,-107.00537109375,-95.599365234375
2025-09-25,3657.019287109375,3756.9404,3840.3862,3816.7708,-99.921142578125,-183.366943359375,-159.75146484375
2025-09-26,3602.707275390625,3734.3667,3836.1516,3792.0676,-131.659423828125,-233.4443359375,-189.3603515625
2025-09-29,3530.291015625,3709.298,3749.2512,3710.6013,-179.007080078125,-218.960205078125,-180.310302734375
2025-09-30,3448.822998046875,3681.4678,3722.5889,3648.7083,-232.644775390625,-273.765869140625,-199.88525390625
2025-10-01,3358.302490234375,3649.3608,3637.5056,3566.2598,-291.058349609375,-279.203125,-207.957275390625
2025-10-02,3340.198486328125,3605.5974,3517.2178,3467.7002,-265.39892578125,-177.019287109375,-127.501708984375
2025-10-03,3313.042236328125,3558.7605,3492.9197,3436.5867,-245.71826171875,-179.87744140625,-123.54443359375
2025-10-06,3358.302490234375,3517.4458,3413.9412,3332.2637,-159.143310546875,-55.638671875,26.038818359375
2025-10-07,3367.3544921875,3480.4973,3462.0771,3428.2878,-113.142822265625,-94.72265625,-60.933349609375
2025-10-08,3494.0830078125,3464.684,3432.341,3470.925,29.39892578125,61.741943359375,23.157958984375
2025-10-09,3376.406494140625,3456.628,3487.0645,3510.0137,-80.221435546875,-110.657958984375,-133.607177734375
2025-10-10,3313.042236328125,3458.3083,3453.8328,3447.6282,-145.26611328125,-140.79052734375,-134.5859375
2025-10-13,3213.469970703125,3458.8442,3443.251,3385.3704,-245.374267578125,-229.781005859375,-171.900390625
2025-10-14,3168.2099609375,3454.5513,3255.6362,3250.5134,-286.34130859375,-87.42626953125,-82.303466796875
2025-10-15,3195.365966796875,3427.8857,3226.7395,3233.9348,-232.519775390625,-31.37353515625,-38.56884765625
2025-10-16,3168.2099609375,3390.9004,3204.9739,3208.609,-222.6904296875,-36.763916015625,-40.39892578125
2025-10-17,3331.146240234375,3361.5056,3209.4028,3216.0242,-30.359375,121.743408203125,115.1220703125
2025-10-20,3403.5625,3336.7239,3287.6213,3281.4485,66.838623046875,115.941162109375,122.114013671875
2025-10-21,3349.25048828125,3339.3008,3397.3445,3401.7686,9.94970703125,-48.093994140625,-52.51806640625
2025-10-22,3457.874755859375,3373.6448,3405.4575,3413.3145,84.22998046875,52.417236328125,44.560302734375
2025-10-23,3485.03076171875,3397.1272,3424.108,3416.1897,87.903564453125,60.9228515625,68.841064453125
2025-10-24,3494.0830078125,3427.5461,3553.482,3528.515,66.536865234375,-59.39892578125,-34.431884765625
2025-10-27,3485.03076171875,3460.8447,3502.3025,3476.8232,24.18603515625,-17.271728515625,8.20751953125
2025-10-28,3521.239013671875,3480.311,3491.9197,3475.139,40.927978515625,29.3193359375,46.10009765625
2025-10-29,3539.343017578125,3496.026,3555.729,3525.3127,43.317138671875,-16.385986328125,14.0302734375
2025-10-30,3602.707275390625,3509.898,3598.3552,3569.445,92.809326171875,4.35205078125,33.26220703125
2025-10-31,3657.019287109375,3524.29,3625.5134,3589.6436,132.729248046875,31.505859375,67.375732421875
2025-11-03,3593.6552734375,3547.7205,3633.4739,3604.3193,45.934814453125,-39.818603515625,-10.6640625
2025-11-04,3602.707275390625,3582.1938,3641.0896,3608.8103,20.513427734375,-38.38232421875,-6.10302734375
2025-11-05,3620.811279296875,3598.2625,3601.472,3587.1243,22.548828125,19.33935546875,33.68701171875
2025-11-06,3602.707275390625,3604.059,3632.5464,3614.811,-1.351806640625,-29.839111328125,-12.103759765625
2025-11-07,3557.447021484375,3609.097,3594.3086,3620.3752,-51.64990234375,-36.861572265625,-62.92822265625
2025-11-10,3521.239013671875,3612.2144,3597.4133,3637.6074,-90.975341796875,-76.17431640625,-116.368408203125
2025-11-11,3530.291015625,3604.5579,3584.786,3613.5964,-74.266845703125,-54.494873046875,-83.305419921875
2025-11-12,3503.134765625,3589.3506,3600.1533,3615.754,-86.2158203125,-97.0185546875,-112.619140625
2025-11-13,3530.291015625,3580.0269,3563.7483,3582.3525,-49.73583984375,-33.457275390625,-52.0615234375
2025-11-14,3566.499267578125,3570.21,3590.255,3607.2708,-3.710693359375,-23.755615234375,-40.771484375
2025-11-17,3593.6552734375,3565.018,3625.0737,3653.233,28.63720703125,-31.41845703125,-59.57763671875
2025-11-18,3620.811279296875,3567.4006,3643.5723,3659.8252,53.41064453125,-22.760986328125,-39.013916015625
2025-11-19,3611.75927734375,3579.724,3647.4375,3656.851,32.03515625,-35.67822265625,-45.091796875
2025-11-20,3584.603271484375,3600.5337,3666.6448,3673.993,-15.930419921875,-82.04150390625,-89.3896484375
2025-11-21,3602.707275390625,3617.7856,3623.3953,3653.4678,-15.078369140625,-20.68798828125,-50.760498046875
2025-11-24,3466.9267578125,3622.436,3627.5818,3656.4543,-155.50927734375,-160.655029296875,-189.527587890625
2025-11-25,3430.71875,3627.9363,3548.8655,3530.4517,-197.217529296875,-118.146728515625,-99.73291015625
2025-11-26,3385.45849609375,3601.6719,3486.2114,3493.6052,-216.21337890625,-100.7529296875,-108.146728515625
2025-11-27,3331.146240234375,3570.1975,3450.9402,3486.587,-239.05126953125,-119.7939453125,-155.440673828125
2025-11-28,3322.094482421875,3532.7402,3401.6465,3427.572,-210.645751953125,-79.552001953125,-105.4775390625
2025-12-01,3358.302490234375,3492.0217,3365.3655,3359.5874,-133.71923828125,-7.06298828125,-1.284912109375
2025-12-02,3313.042236328125,3455.8315,3433.605,3453.2495,-142.789306640625,-120.562744140625,-140.207275390625
2025-12-03,3340.198486328125,3437.939,3383.7822,3386.7773,-97.740478515625,-43.583740234375,-46.578857421875
2025-12-04,3303.990234375,3421.5037,3378.1814,3388.7896,-117.513427734375,-74.191162109375,-84.79931640625
2025-12-05,3322.094482421875,3414.4907,3372.9631,3359.1516,-92.396240234375,-50.86865234375,-37.05712890625
2025-12-08,3331.146240234375,3405.2275,3379.634,3366.5154,-74.081298828125,-48.48779296875,-35.369140625
2025-12-09,3313.042236328125,3402.403,3381.0298,3367.6458,-89.36083984375,-67.987548828125,-54.603515625
2025-12-10,3276.834228515625,3401.49,3382.8853,3376.6787,-124.65576171875,-106.051025390625,-99.844482421875
2025-12-11,3285.88623046875,3398.1633,3352.166,3368.0579,-112.277099609375,-66.27978515625,-82.171630859375
2025-12-12,3421.666748046875,3381.455,3352.0042,3348.7969,40.211669921875,69.66259765625,72.869873046875
2025-12-15,3340.198486328125,3369.349,3419.8923,3440.0605,-29.150634765625,-79.69384765625,-99.862060546875
2025-12-16,3394.5107421875,3382.0981,3407.6409,3444.7498,12.41259765625,-13.130126953125,-50.239013671875
2025-12-17,3421.666748046875,3389.952,3439.47,3449.2988,31.71484375,-17.80322265625,-27.632080078125
2025-12-18,3412.61474609375,3407.2769,3471.4116,3498.6282,5.337890625,-58.796875,-86.013427734375
2025-12-19,3403.5625,3431.204,3472.412,3480.551,-27.6416015625,-68.849609375,-76.988525390625
2025-12-22,3412.61474609375,3451.7402,3457.5007,3484.9578,-39.12548828125,-44.885986328125,-72.343017578125
2025-12-23,3412.61474609375,3462.677,3455.6196,3486.665,-50.062255859375,-43.0048828125,-74.05029296875
2025-12-24,3421.666748046875,3466.897,3450.741,3471.94,-45.230224609375,-29.07421875,-50.273193359375
2025-12-29,3437.6337890625,3466.5212,3469.8914,3484.0586,-28.887451171875,-32.257568359375,-46.4248046875
